prompt,code
"एक div बनाओ जिसके चारों तरफ 20px का मार्जिन हो","<div style='margin: 20px; border: 1px solid; background: lightgrey;'>This div has 20px margin around it.</div>"
"एक 50% चौड़ाई वाले div को पेज के सेंटर में करो","<div style='width: 50%; margin: auto; border: 1px solid;'>This div is centered.</div>"
"एक div बनाओ जिसके सिर्फ बाईं ओर 40px का मार्जिन हो","<div style='margin-left: 40px; border: 1px solid;'>This div has a left margin of 40px.</div>"
"एक 3px मोटा, सॉलिड, नीला बॉर्डर बनाओ","<div style='border: 3px solid blue; padding: 10px;'>This div has a solid blue border.</div>"
"एक div बनाओ जिसके सभी कोने 10px तक गोल हों","<div style='border: 1px solid black; border-radius: 10px; padding: 10px;'>Rounded Corners</div>"
"एक 100px का स्क्वायर div बनाओ जो पूरी तरह से गोल दिखे","<div style='width: 100px; height: 100px; border-radius: 50%; background-color: coral;'></div>"
"एक 100px चौड़ा div बनाओ जिसमें 20px की पैडिंग और 5px का बॉर्डर शामिल हो","<div style='width: 100px; padding: 20px; border: 5px solid black; box-sizing: border-box;'>Box Sizing Example</div>"
"एक CSS क्लास '.highlight' बनाओ जिसका बैकग्राउंड पीला हो","<style>.highlight { background-color: yellow; }</style>"
"एक पैराग्राफ बनाओ जिस पर 'highlight' क्लास लगी हो","<style>.highlight { background-color: yellow; }</style><p class='highlight'>This paragraph is highlighted using a class.</p>"
"एक div बनाओ जिस पर 'box' और 'blue-text' दो क्लास लगी हों","<style>.box { border: 1px solid; } .blue-text { color: blue; }</style><div class='box blue-text'>Multiple classes example</div>"
"एक div बनाओ जो स्क्रीन की 80% चौड़ाई ले","<div style='width: 80%; border: 1px solid; margin:auto;'>This div has 80% width.</div>"
"एक div बनाओ जिसकी अधिकतम चौड़ाई 500px हो","<div style='max-width: 500px; margin: auto; border: 1px solid;'>This div's max-width is 500px.</div>"
"एक div बनाओ जिसकी न्यूनतम ऊंचाई 100px हो","<div style='min-height: 100px; border: 1px solid;'>This div's min-height is 100px.</div>"
"एक बटन बनाओ जिसके चारों ओर 2px की नीली आउटलाइन हो","<button style='outline: 2px dotted blue; border: 1px solid;'>Button with Outline</button>"
"एक div बनाओ जिसके नीचे परछाई (box shadow) हो","<div style='padding: 10px; box-shadow: 0 4px 8px 0 rgba(0,0,0,0.2); border: 1px solid #ddd;'>Box with Shadow</div>"
"एक 200px चौड़ा div बनाओ जिसमें 15px पैडिंग और 10px मार्जिन हो","<div style='width: 200px; padding: 15px; margin: 10px; border: 1px solid red; box-sizing: border-box;'>All in one box</div>"
"एक h1 बनाओ जिसकी आईडी 'main-title' हो और CSS से उसका रंग मैजेंटा करो","<style>#main-title { color: magenta; }</style><h1 id='main-title'>Main Title Styled with ID</h1>"

"एक पैराग्राफ बनाओ जिसका टेक्स्ट लाल रंग का हो","<p style='color: red;'>This is red text.</p>"
"एक h1 बनाओ जिसका बैकग्राउंड पीला हो","<h1 style='background-color: yellow;'>Yellow Background Heading</h1>"
"एक पैराग्राफ बनाओ जिसका फॉन्ट साइज़ 20 पिक्सल हो","<p style='font-size: 20px;'>This text is 20 pixels high.</p>"
"एक पैराग्राफ बनाओ जिसका फॉन्ट 'Arial' हो","<p style='font-family: Arial, sans-serif;'>This paragraph is in Arial font.</p>"
"एक h2 हेडिंग बनाओ जो सेंटर में अलाइन हो","<h2 style='text-align: center;'>Centered Heading</h2>"
"एक पैराग्राफ बनाओ जो दाईं ओर अलाइन हो","<p style='text-align: right;'>This text is right-aligned.</p>"
"एक टेक्स्ट बनाओ जिसे CSS से अंडरलाइन किया गया हो","<p style='text-decoration: underline;'>Underlined with CSS.</p>"
"एक टेक्स्ट बनाओ जिसे बीच से काटा गया हो (line-through)","<p style='text-decoration: line-through;'>Strikethrough text.</p>"
"एक पैराग्राफ बनाओ जो नीला हो और सेंटर में हो","<p style='color: blue; text-align: center;'>Blue and centered text.</p>"
"CSS का उपयोग करके टेक्स्ट को बोल्ड करो","<p style='font-weight: bold;'>This text is bold using CSS.</p>"
"CSS का उपयोग करके टेक्स्ट को इटैलिक करो","<p style='font-style: italic;'>This text is italic using CSS.</p>"
"एक 100 पिक्सल चौड़ा और 50 पिक्सल ऊँचा div बनाओ","<div style='width: 100px; height: 50px; border: 1px solid black;'></div>"
"एक टेक्स्ट बनाओ जिसके अक्षरों के बीच में ज़्यादा जगह हो","<p style='letter-spacing: 3px;'>Wide letter spacing.</p>"
"एक टेक्स्ट बनाओ जिसके शब्दों के बीच में ज़्यादा जगह हो","<p style='word-spacing: 10px;'>Wide word spacing.</p>"
"एक टेक्स्ट बनाओ जो पूरा अपरकेस में हो","<p style='text-transform: uppercase;'>this will be uppercase.</p>"
"एक टेक्स्ट बनाओ जिसका हर शब्द कैपिटल हो","<p style='text-transform: capitalize;'>each word is capitalized.</p>"
"एक div बनाओ जिसका बैकग्राउंड हल्का नीला हो और अंदर 15px की पैडिंग हो","<div style='background-color: lightblue; padding: 15px;'>This div has padding.</div>"
"एक div बनाओ जिसका बॉर्डर डॉटेड (dotted) हो","<div style='border: 2px dotted red; padding: 5px;'>Dotted Border</div>"
"एक div बनाओ जिसका बॉर्डर डैशेड (dashed) हो","<div style='border: 2px dashed blue; padding: 5px;'>Dashed Border</div>"
"एक h1 बनाओ जो 50% पारदर्शी (transparent) हो","<h1 style='opacity: 0.5;'>Faded Heading</h1>"

"एक नीला बटन बनाओ जिस पर 'Click Here' लिखा हो","<button style='background-color: blue; color: white;'>Click Here</button>"
"एक पैराग्राफ जिसमें 'Hello World' लिखा हो","<p>Hello World</p>"
"एक तस्वीर लगाओ जो 'cat.jpg' दिखाती हो","<img src='cat.jpg' alt='A cat picture'>"
"एक h2 हेडिंग जिसका रंग हरा हो","<h2 style='color: green;'>Green Heading</h2>"
"तीन आइटम वाली एक नंबर वाली लिस्ट बनाओ","<ol><li>First</li><li>Second</li><li>Third</li></ol>"
"एक बड़ा पैराग्राफ बनाओ जिसका फॉन्ट साइज़ 18px हो","<p style='font-size: 18px;'>This is a larger paragraph.</p>"
"एक टेक्स्ट इनपुट फील्ड बनाओ जिसमें पहले से 'Enter your name' लिखा हो","<input type='text' placeholder='Enter your name'>"
"एक चेकबॉक्स बनाओ जो पहले से चेक्ड हो","<input type='checkbox' checked>"
"एक लाल रंग का डिवाइडर (horizontal line) बनाओ","<hr style='border-color: red;'>"
"एक टेबल बनाओ जिसमें दो हेडिंग 'Name' और 'Age' हों","<table><tr><th>Name</th><th>Age</th></tr></table>"
"एक ड्रॉपडाउन मेन्यू बनाओ जिसमें 'Car', 'Bike', 'Bus' के ऑप्शन हों","<select><option>Car</option><option>Bike</option><option>Bus</option></select>"
"एक पासवर्ड इनपुट फील्ड बनाओ","<input type='password' placeholder='Enter password'>"
"एक div बनाओ जिसका बैकग्राउंड हल्का ग्रे हो","<div style='background-color: #f0f0f0; padding: 10px;'>This is a grey div.</div>"
"एक बटन बनाओ जिस पर क्लिक करने पर एक अलर्ट आए","<button onclick=""alert('Hello!')"">Click for Alert</button>"
"टेक्स्ट को इटैलिक (तिरछा) करो","<i>This text is italic.</i>"
"एक नंबर इनपुट फील्ड बनाओ","<input type='number'>"
"एक ईमेल इनपुट फील्ड बनाओ","<input type='email' placeholder='[email]'>"
"एक div बनाओ जिसके कोने गोल (rounded corners) हों","<div style='border: 1px solid black; border-radius: 8px; padding: 10px;'>Rounded corners</div>"
"एक पैराग्राफ बनाओ जिसका टेक्स्ट सेंटर में हो","<p style='text-align: center;'>This text is centered.</p>"
"एक सबमिट बटन बनाओ जिसका बैकग्राउंड हरा हो","<input type='submit' style='background-color: green; color: white;'>"
"एक बड़ा टेक्स्ट एरिया बनाओ जिसमें यूज़र कई लाइनें लिख सके","<textarea rows='4' cols='50'></textarea>"
"एक लिंक बनाओ जो एक नए टैब में खुले","<a href='https://google.com' target='_blank'>Open Google in New Tab</a>"
"टेक्स्ट को अंडरलाइन करो","<u>This is underlined text.</u>"
"एक जावास्क्रिप्ट कोड लिखो जो आज की तारीख दिखाए","<p id='date'></p><script>document.getElementById('date').innerHTML = new Date();</script>"
"एक div बनाओ जिस पर माउस ले जाने पर उसका रंग लाल हो जाए","<style>#hoverDiv:hover { color: red; }</style><div id='hoverDiv'>Hover over me!</div>"
"तीन ऑप्शन वाले रेडियो बटन बनाओ","<input type='radio' name='gender' value='male'> Male <input type='radio' name='gender' value='female'> Female <input type='radio' name='gender' value='other'> Other"
"एक तारीख चुनने वाला इनपुट फील्ड बनाओ","<input type='date'>"
"एक नेविगेशन सेक्शन के लिए HTML टैग बनाओ","<nav><ul><li>Home</li><li>About</li><li>Contact</li></ul></nav>"
"वेबसाइट के लिए एक फुटर बनाओ","<footer><p>Copyright © 2025 My Website</p></footer>"
"एक div बनाओ जिसके चारों ओर बॉक्स-शैडो हो","<div style='padding: 15px; box-shadow: 5px 5px 10px #888888;'>This is a shadow box.</div>"
"एक div बनाओ जिसका बैकग्राउंड लाल से पीले रंग का ग्रेडिएंट हो","<div style='height: 100px; background-image: linear-gradient(red, yellow);'></div>"
"एक बटन बनाओ जो होवर करने पर धीरे-धीरे बड़ा हो","<style>.g-btn:hover { transform: scale(1.1); } .g-btn { transition: transform 0.2s; }</style><button class='g-btn'>Grow Button</button>"
"एक इनपुट और बटन बनाओ जो इनपुट की वैल्यू का अलर्ट दिखाए","<input id='myText' type='text' value='Hello'><button onclick=""alert(document.getElementById('myText').value)"">Show Value</button>"
"एक पैराग्राफ और बटन बनाओ जो पैराग्राफ का रंग बदल दे","<p id='myPara'>Some text here.</p><button onclick=""document.getElementById('myPara').style.color='blue'"">Change Color</button>"
"एक 'Details' टैग बनाओ जिसे खोला और बंद किया जा सके","<details><summary>Show More</summary><p>This is the hidden information.</p></details>"
"एक आधी पारदर्शी (semi-transparent) तस्वीर बनाओ","<img src='my_image.png' alt='transparent image' style='opacity: 0.5;'>"
"एक वीडियो प्लेयर बनाओ जिसके कंट्रोल दिखें","<video width='320' height='240' controls><source src='movie.mp4' type='video/mp4'></video>"
"CSS का इस्तेमाल करके टेक्स्ट को मोटा (bold) करो","<p style='font-weight: bold;'>This text is bold.</p>"
"एक h1 और बटन बनाओ जो h1 को छिपा दे","<h1 id='textToHide'>Hide this text</h1><button onclick=""document.getElementById('textToHide').style.display='none'"">Hide</button>"
"एक छिपा हुआ टेक्स्ट और बटन बनाओ जो टेक्स्ट को दिखाए","<p id='textToShow' style='display:none;'>Hidden text.</p><button onclick=""document.getElementById('textToShow').style.display='block'"">Show</button>"
"एक कोटेशन के लिए blockquote टैग का इस्तेमाल करो","<blockquote>This is a long quotation block. It is often indented.</blockquote>"
"एक div बनाओ जिस पर माउस ले जाने पर कर्सर पॉइंटर बन जाए","<div style='cursor: pointer; border: 1px solid black;'>Hover here to see pointer</div>"
"एक फॉर्म के लिए 'रीसेट' बटन बनाओ","<form><input type='text' value='some text'><input type='reset'></form>"
"जावास्क्रिप्ट में एक फंक्शन बनाओ जो एक नाम लेकर ग्रीटिंग मैसेज लौटाए","<script>function greet(name) { return 'Hello, ' + name; }</script>"
"एक पैराग्राफ बनाओ जिसके सभी अक्षर बड़े (UPPERCASE) हों","<p style='text-transform: uppercase;'>This text will be in uppercase.</p>"
"एक टेबल बनाओ जिसमें एक हेडर दो कॉलम तक फैला हो","<table><tr><th colspan='2'>Name</th></tr><tr><td>Amit</td><td>Saka</td></tr></table>"
"एक रेंज स्लाइडर बनाओ जो 0 से 100 तक जाए","<input type='range' min='0' max='100'>"
"CSS से उन सभी इनपुट को स्टाइल करो जिनका type 'text' हो","<style>input[type='text'] { border: 2px solid blue; }</style><input type='text'><input type='password'>"
"एक बटन बनाओ जो हर क्लिक पर एक नंबर बढ़ाए","<p>Count: <span id='count'>0</span></p><button onclick=""document.getElementById('count').innerText = parseInt(document.getElementById('count').innerText) + 1"">Add 1</button>"
"एक ब्लॉग पोस्ट के लिए article टैग बनाओ","<article><h2>Blog Title</h2><p>This is the content of the blog post.</p></article>"
"एक h1 बनाओ जिसमें टेक्स्ट के नीचे परछाई (shadow) हो","<h1 style='text-shadow: 2px 2px 4px #000000;'>Shadow Text</h1>"
"एक तस्वीर और बटन बनाओ जो क्लिक करने पर तस्वीर बदल दे","<img id='myImage' src='pic_a.jpg' width='100'><button onclick=""document.getElementById('myImage').src='pic_b.jpg'"">Change Image</button>"
"एक साइडबार के लिए aside टैग का इस्तेमाल करो","<aside><h4>Related Articles</h4><p>An interesting article.</p></aside>"
"एक Flexbox कंटेनर बनाओ जिसमें आइटम्स के बीच में बराबर जगह हो","<div style='display: flex; justify-content: space-between; border: 1px solid;'><p>Left</p><p>Center</p><p>Right</p></div>"
"एक टेक्स्ट इनपुट बनाओ जिसे भरना ज़रूरी (required) हो","<form><input type='text' required><input type='submit'></form>"
"एक ऑडियो प्लेयर बनाओ जो 'song.mp3' चलाए","<audio controls><source src='song.mp3' type='audio/mpeg'></audio>"
"एक बटन बनाओ जो एक टेक्स्ट को दिखाए और छिपाए (toggle)","<p id='toggleText'>Click the button to toggle me.</p><button onclick=""var x = document.getElementById('toggleText'); x.style.display = (x.style.display === 'none' ? 'block' : 'none');"">Toggle Text</button>"
"एक div के अंदर दूसरे div को टॉप-राइट कोने में रखो","<div style='position: relative; width: 200px; height: 100px; border: 1px solid;'><div style='position: absolute; top: 5px; right: 5px; background: red;'>Corner</div></div>"
"एक डिसेबल्ड बटन बनाओ जिस पर क्लिक न किया जा सके","<button disabled>You can't click me</button>"
"एक बटन बनाओ जो क्लिक करने पर वर्तमान पेज का URL बताए","<button onclick=""alert(window.location.href)"">Show Page URL</button>"
"एक लिस्ट बनाओ जिसके बुलेट्स स्क्वायर (square) हों","<ul style='list-style-type: square;'><li>Apple</li><li>Banana</li></ul>"
"मोबाइल responsive वेबसाइट के लिए viewport meta टैग","<meta name='viewport' content='width=device-width, initial-scale=1.0'>"
"जावास्क्रिप्ट से किसी एलिमेंट की CSS क्लास बदलो","<style>.blue{color:blue;}.red{color:red;}</style><p id='p_class' class='blue'>Hello</p><button onclick=""document.getElementById('p_class').className = 'red'"">Make Red</button>"
"ऑटो-सजेशन के लिए एक datalist इनपुट बनाओ","<label for='browser'>Choose a browser:</label><input list='browsers' id='browser' name='browser'><datalist id='browsers'><option value='Edge'><option value='Firefox'><option value='Chrome'></datalist>"
"CSS एनीमेशन से एक टेक्स्ट बनाओ जो धीरे-धीरे fade in हो","<style>@keyframes fadeIn { from { opacity: 0; } to { opacity: 1; } } .fade-in { animation: fadeIn 2s; }</style><h1 class='fade-in'>I faded in!</h1>"
"वेबसाइट के लिए सबसे बड़ी हेडिंग बनाओ","<h1>This is a Main Heading</h1>"
"एक h2 सब-हेडिंग बनाओ","<h2>This is a Sub-heading</h2>"
"सबसे छोटी हेडिंग के लिए टैग","<h6>This is the smallest heading</h6>"
"एक छोटा सा पैराग्राफ लिखो","<p>This is a simple paragraph of text.</p>"
"टेक्स्ट को बोल्ड करने के लिए टैग","<b>Bold Text</b>"
"टेक्स्ट को इटैलिक करने के लिए टैग","<i>Italic Text</i>"
"टेक्स्ट को अंडरलाइन करने के लिए टैग","<u>Underlined Text</u>"
"महत्वपूर्ण टेक्स्ट के लिए strong टैग का उपयोग करो","<strong>This text is important.</strong>"
"जोर देने वाले टेक्स्ट के लिए em टैग का उपयोग करो","<em>This text is emphasized.</em>"
"गूगल की वेबसाइट का लिंक बनाओ","<a href='https://www.google.com'>Go to Google</a>"
"एक लिंक बनाओ जो नए टैब में खुले","<a href='https://www.google.com' target='_blank'>Google in New Tab</a>"
"एक तस्वीर दिखाने के लिए img टैग बनाओ","<img src='image.png' alt='An example image'>"
"एक 100 पिक्सल चौड़ी तस्वीर लगाओ","<img src='photo.jpg' alt='photo' width='100'>"
"एक हॉरिजॉन्टल लाइन या डिवाइडर बनाओ","<hr>"
"टेक्स्ट के बीच में एक लाइन ब्रेक डालो","Hello<br>World"
"तीन फलों वाली एक बुलेट लिस्ट बनाओ","<ul><li>Apple</li><li>Banana</li><li>Mango</li></ul>"
"तीन शहरों वाली एक नंबर वाली लिस्ट बनाओ","<ol><li>Lucknow</li><li>Delhi</li><li>Mumbai</li></ol>"
"कंटेंट के लिए एक div कंटेनर बनाओ","<div>This is content inside a div.</div>"
"एक वाक्य के अंदर टेक्स्ट को स्टाइल करने के लिए span टैग","<p>This is a <span style='color:red;'>red</span> word.</p>"
"कोड दिखाने के लिए pre टैग का इस्तेमाल करो","<pre><code>function hello() {\n  console.log('Hello, World!');\n}</code></pre>"
"एक साधारण फॉर्म बनाओ","<form action='/submit_page.php'></form>"
"नाम के लिए एक लेबल बनाओ","<label for='name'>Name:</label>"
"फर्स्ट नेम के लिए एक लेबल और टेक्स्ट इनपुट बनाओ","<label for='fname'>First name:</label><br><input type='text' id='fname' name='fname'>"
"एक सबमिट बटन बनाओ जिसका टेक्स्ट 'Register' हो","<input type='submit' value='Register'>"
"एक साधारण टेबल का टैग बनाओ","<table></table>"
"टेबल में एक रो बनाने के लिए टैग","<tr></tr>"
"टेबल में एक हेडर सेल बनाने के लिए टैग","<th>Header Cell</th>"
"टेबल में एक डेटा सेल बनाने के लिए टैग","<td>Data Cell</td>"
"नाम और शहर के हेडर वाली एक साधारण टेबल बनाओ","<table><tr><th>Name</th><th>City</th></tr><tr><td>Amit</td><td>Lucknow</td></tr></table>"
"एक तस्वीर बनाओ जो क्लिक करने पर गूगल पर ले जाए","<a href='https://google.com'><img src='photo.jpg' alt='Google link' style='width:42px;height:42px;'></a>"
"HTML में एक कमेंट लिखो",""
"एक कोटेशन के लिए blockquote टैग बनाओ","<blockquote>This is a long quotation. It helps to show that this text is quoted from another source.</blockquote>"
"एक पैराग्राफ बनाओ जिस पर होवर करने पर 'Tooltip text' दिखे","<p title='This is the tooltip text'>Hover over this paragraph.</p>"
"एक डिसेबल्ड इनपुट फील्ड बनाओ","<input type='text' value='Cannot change this' disabled>"
"एक सिर्फ-पढ़ने-लायक (read-only) इनपुट फील्ड बनाओ","<input type='text' value='You can only read this' readonly>"
"एक नेस्टेड लिस्ट बनाओ (लिस्ट के अंदर लिस्ट)","<ul><li>Coffee</li><li>Tea<ul><li>Black Tea</li><li>Green Tea</li></ul></li></ul>"
"एक पैराग्राफ को 'intro-para' की आईडी दो","<p id='intro-para'>This is the introduction paragraph.</p>"
"दो पैराग्राफ को 'highlight' क्लास दो","<p class='highlight'>This is the first highlighted paragraph.</p><p class='highlight'>This is the second one.</p>"
"कॉपीराइट सिंबल © बनाने के लिए कोड","<p>Copyright &copy; 2025</p>"
"less-than सिंबल (<) को टेक्स्ट में दिखाने के लिए कोड","<p>The less-than sign is written as &lt;</p>"
"लिंग चुनने के लिए रेडियो बटन बनाओ","<form><input type='radio' id='male' name='gender' value='Male'><label for='male'>Male</label><br><input type='radio' id='female' name='gender' value='Female'><label for='female'>Female</label></form>"
"हॉबी चुनने के लिए चेकबॉक्स बनाओ","<input type='checkbox' id='hobby1' name='hobby1' value='Music'><label for='hobby1'>Music</label><br><input type='checkbox' id='hobby2' name='hobby2' value='Sports'><label for='hobby2'>Sports</label>"
"कमेंट लिखने के लिए एक बड़ा टेक्स्ट एरिया बनाओ","<textarea name='comment' rows='5' cols='30' placeholder='Write your comment here...'></textarea>"
"शहर चुनने के लिए एक ड्रॉपडाउन लिस्ट बनाओ","<label for='city'>Choose a city:</label><select id='city' name='city'><option value='delhi'>Delhi</option><option value='mumbai'>Mumbai</option></select>"
"जन्मदिन चुनने के लिए एक डेट इनपुट बनाओ","<label for='birthday'>Birthday:</label><input type='date' id='birthday' name='birthday'>"
"रंग चुनने के लिए एक कलर पिकर बनाओ","<label for='favcolor'>Select your favorite color:</label><input type='color' id='favcolor' name='favcolor'>"
"1 से 10 के बीच एक नंबर चुनने के लिए इनपुट बनाओ","<label for='quantity'>Quantity (between 1 and 10):</label><input type='number' id='quantity' name='quantity' min='1' max='10'>"
"फाइल अपलोड करने के लिए एक बटन बनाओ","<label for='myfile'>Select a file:</label><input type='file' id='myfile' name='myfile'>"
"एक सामान्य क्लिक करने वाला बटन बनाओ","<button type='button'>Click Me</button>"
"फॉर्म को रीसेट करने के लिए एक बटन बनाओ","<button type='reset'>Reset Form</button>"
"वेबसाइट के लिए एक हेडर सेक्शन बनाओ","<header><h1>Main Website Title</h1><p>Welcome to our website!</p></header>"
"वेबसाइट के लिए एक फुटर सेक्शन बनाओ","<footer><p>Author: Amit Saka<br><a href='mailto:email@example.com'>email@example.com</a></p></footer>"
"पेज के मुख्य कंटेंट के लिए main टैग का उपयोग करो","<main><h2>Main Content Heading</h2><p>This is the main content of the page where the primary information resides.</p></main>"
"एक 'About Us' सेक्शन बनाओ","<section><h2>About Us</h2><p>Information about our company and history.</p></section>"
"एक ब्लॉग पोस्ट के लिए article टैग का उपयोग करो","<article><h3>Blog Post Title</h3><p>This is the first paragraph of the blog post. It contains the main story.</p></article>"
"एक नेविगेशन मेन्यू के लिए nav टैग बनाओ","<nav><a href='/home'>Home</a> | <a href='/about'>About</a> | <a href='/contact'>Contact</a></nav>"
"कैप्शन के साथ एक तस्वीर दिखाने के लिए figure और figcaption टैग का उपयोग करो","<figure><img src='pic.jpg' alt='My Picture' style='width:100%'><figcaption>Fig.1 - A caption for the picture above.</figcaption></figure>"
"समय दिखाने के लिए time टैग का उपयोग करो","<p>The event starts at <time>10:00</time> in the morning.</p>"
"टेक्स्ट को हाईलाइट करने के लिए mark टैग का उपयोग करो","<p>Do not forget to buy <mark>milk</mark> today.</p>"
"एक क्लिक करके खुलने और बंद होने वाला सेक्शन बनाओ","<details><summary>Click for details</summary><p>This is the hidden detail text that appears on click.</p></details>"
